id,Timestamp,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,gender,Country,Clicked
1449,03-02-16 4:21,41.89,38,48867.67,163.38,Exclusive client-driven model,0,Cyprus,1
1450,07-02-16 7:41,75.84,21,50216.01,186.98,Exclusive cohesive intranet,0,Cyprus,0
1451,22-02-16 7:04,91.15,38,55479.62,184.98,Exclusive cohesive intranet,0,Cyprus,0
1452,28-02-16 23:10,66.83,46,57594.7,196.17,Exclusive disintermediate Internet solution,1,Cyprus,0
1453,28-02-16 23:54,41.88,40,57691.95,126.11,Exclusive disintermediate Internet solution,1,Cyprus,1
1454,29-02-16 18:06,36.56,60,57806.03,128.17,Exclusive even-keeled moratorium,0,Cyprus,0
1455,01-05-16 8:27,41.84,49,,139.32,Exclusive multi-state Internet solution,0,Cyprus,1
1456,06-05-16 21:07,41.16,33,,209.25,Exclusive systematic algorithm,1,Cyprus,0
1457,31-05-16 21:41,72.97,45,,142.81,Exclusive zero tolerance alliance,0,Cyprus,0
1458,03-01-16 3:22,86.06,42,22473.08,108.18,Exclusive zero tolerance frame,0,Czech Republic,0
1459,15-01-16 19:40,79.51,32,39699.13,112.52,Expanded clear-thinking core,1,Czech Republic,0
1460,26-01-16 3:56,37.47,44,44248.52,141.89,Expanded full-range synergy,1,Czech Republic,1
1461,27-01-16 16:06,72.82,34,44559.43,191.82,Expanded intangible solution,1,Czech Republic,0
1462,09-02-16 22:04,68.18,21,50820.74,218.17,Expanded modular application,1,Czech Republic,0
1463,15-03-16 17:33,72.92,29,61628.72,217.1,Expanded radical software,1,Czech Republic,0
1464,01-04-16 7:37,69.97,33,66050.63,132.27,Expanded value-added emulation,1,Czech Republic,0
1465,22-04-16 20:32,71.9,54,72524.86,140.15,Expanded zero administration attitude,1,Czech Republic,1
1466,23-01-16 1:42,76.07,36,42907.89,235.56,Extended analyzing emulation,0,Denmark,0
1467,12-05-16 20:57,73.21,30,,252.6,Extended grid-enabled hierarchy,1,Denmark,1
1468,27-05-16 12:45,37.74,40,,190.95,Extended interactive model,0,Denmark,1
1469,28-05-16 20:41,36.49,23,,192.6,Extended leadingedge solution,0,Denmark,0
1470,06-01-16 21:43,84.31,29,31265.75,225.87,Extended local methodology,0,Djibouti,0
1471,07-02-16 17:06,58.21,37,50333.72,105.94,Extended systemic policy,0,Djibouti,1
1472,11-03-16 14:50,82.58,38,60879.48,225.23,Face-to-face analyzing encryption,1,Dominica,0
1473,15-03-16 3:12,57.64,57,61389.5,133.81,Face-to-face analyzing encryption,1,Dominica,1
1474,04-04-16 21:30,70.41,27,66504.16,223.03,Face-to-face dedicated flexibility,0,Dominica,0
1475,23-04-16 8:15,76.56,34,73049.3,221.53,Face-to-face dedicated flexibility,1,Dominica,0
1476,20-02-16 10:52,56.66,42,55002.05,139.42,Face-to-face even-keeled website,0,Dominican Republic,1
1477,04-03-16 10:13,42.32,37,58638.75,212.67,Face-to-face executive encryption,0,Dominican Republic,1
1478,31-05-16 0:58,82.49,45,,130.84,Face-to-face intermediate approach,0,Dominican Republic,1
1479,17-02-16 11:15,85.35,37,53852.85,161.42,Face-to-face methodical intranet,1,Ecuador,0
1480,01-03-16 22:06,40.01,53,57983.3,161.77,Face-to-face methodical intranet,0,Ecuador,1
1481,04-03-16 14:33,76.83,28,58909.36,192.81,Face-to-face mission-critical definition,0,Ecuador,0
1482,30-04-16 19:42,32.99,45,79484.8,177.46,Face-to-face multimedia success,0,Ecuador,1
1483,13-05-16 14:12,77.75,28,,111.63,Face-to-face multimedia success,0,Ecuador,0
1484,05-02-16 15:26,43.41,28,49957,160.73,Face-to-face reciprocal methodology,0,Egypt,1
1485,28-03-16 8:46,35.61,46,64929.61,158.22,Face-to-face responsive alliance,0,Egypt,1
1486,07-05-16 8:39,82.8,30,,223.2,Focused 3rdgeneration pricing structure,1,Egypt,0
1487,17-05-16 4:27,79.57,31,,230.93,Focused fresh-thinking Graphic Interface,0,Egypt,0
1488,03-06-16 1:14,69.57,48,,113.12,Focused high-level conglomeration,1,Egypt,1
1489,15-02-16 5:35,73.71,23,53012.94,211.38,Focused high-level frame,1,El Salvador,0
1490,16-02-16 7:37,34.04,34,53412.32,174.88,Focused high-level frame,1,El Salvador,1
1491,26-02-16 6:00,77.36,41,56394.82,115.79,Focused incremental Graphic Interface,0,El Salvador,1
1492,10-03-16 23:26,35.98,47,60583.02,165.52,Focused multimedia implementation,1,El Salvador,1
1493,29-01-16 3:54,41.28,50,46653.75,140.39,Focused multi-state workforce,0,Equatorial Guinea,1
1494,14-02-16 22:23,64.88,42,52802,129.8,Focused scalable complexity,1,Equatorial Guinea,1
1495,24-02-16 6:17,52.17,44,55942.04,115.37,Focused scalable complexity,1,Equatorial Guinea,1
1496,24-01-16 1:53,83.4,42,43698.53,138.87,Focused systemic benchmark,1,Eritrea,1
1497,10-02-16 20:43,45.82,27,51171.23,171.24,Focused upward-trending core,1,Eritrea,1
1498,16-02-16 2:29,75,29,53350.11,230.36,Focused web-enabled Graphical User Interface,1,Eritrea,0
1499,07-03-16 22:32,38.35,35,59457.52,169.88,Front-line actuating functionalities,0,Eritrea,1
1500,14-03-16 6:46,71,22,61230.03,211.87,Front-line bandwidth-monitored capacity,0,Eritrea,0
1501,18-03-16 17:35,65.77,21,62572.88,218.61,Front-line bifurcated ability,1,Eritrea,0
1502,18-04-16 0:49,36.31,47,70012.83,168.92,Front-line even-keeled website,0,Eritrea,1
1503,09-01-16 7:28,87.3,35,34903.67,216.87,Front-line fault-tolerant intranet,0,Estonia,0
1504,04-03-16 10:13,75.83,27,58776.67,200.59,Front-line fresh-thinking installation,0,Estonia,0
1505,15-03-16 3:12,35.21,32,61428.18,108.27,Front-line incremental access,1,Estonia,1
1506,31-05-16 6:21,36.44,39,,147.64,Front-line intermediate database,1,Estonia,1
1507,01-01-16 20:17,46.61,42,19991.72,136.18,Front-line methodical utilization,0,Ethiopia,1
1508,28-01-16 17:03,52.13,50,46197.59,118.27,Front-line methodical utilization,1,Ethiopia,1
1509,02-03-16 4:02,63.26,29,58037.66,120.46,Front-line multi-state hub,1,Ethiopia,1
1510,26-03-16 15:28,41.86,39,64235.51,128.62,Front-line neutral alliance,1,Ethiopia,1
1511,04-04-16 13:56,46.14,28,66359.32,137.97,Front-line non-volatile implementation,1,Ethiopia,1
1512,25-04-16 3:18,46.43,28,73884.48,137.2,Front-line systemic capability,1,Ethiopia,1
1513,30-05-16 2:34,71.23,55,,153.69,Front-line systemic capability,1,Ethiopia,1
1514,03-04-16 10:07,89.05,45,66200.96,206.98,Front-line system-worthy flexibility,0,Falkland Islands (Malvinas),0
1515,09-04-16 16:31,61.09,26,67575.12,131.68,Front-line zero-defect array,1,Falkland Islands (Malvinas),1
1516,07-05-16 15:16,65.22,30,,240.09,Fully-configurable 5thgeneration circuit,1,Falkland Islands (Malvinas),0
1517,05-01-16 4:18,49.81,35,28186.65,120.06,Fully-configurable asynchronous firmware,1,Faroe Islands,1
1518,21-01-16 23:48,87.27,36,42696.67,227.53,Fully-configurable clear-thinking throughput,1,Faroe Islands,0
1519,21-04-16 12:34,69.11,42,71392.53,231.48,Fully-configurable client-driven customer loyalty,1,Faroe Islands,0
1520,03-01-16 5:34,50.08,30,23936.86,123.91,Fully-configurable eco-centric frame,0,Fiji,1
1521,09-01-16 15:49,55.13,33,35253.98,183.42,Fully-configurable eco-centric frame,0,Fiji,1
1522,13-01-16 2:58,84.08,30,38067.08,187.36,Fully-configurable foreground solution,1,Fiji,0
1523,29-01-16 0:45,49.13,32,46422.76,120.49,Fully-configurable high-level groupware,0,Fiji,1
1524,23-03-16 5:27,83.69,36,63336.85,192.57,Fully-configurable high-level implementation,0,Fiji,0
1525,31-03-16 10:44,77.6,32,65899.68,158.03,Fully-configurable holistic throughput,1,Fiji,0
1526,25-04-16 7:30,89.15,42,73889.99,171.07,Fully-configurable holistic throughput,0,Fiji,0
1527,31-05-16 21:41,55.92,24,,145.08,Fully-configurable incremental Graphical User Interface,0,Fiji,1
1528,04-01-16 4:00,83.16,41,25686.34,194.95,Fully-configurable systemic productivity,0,Finland,0
1529,26-02-16 9:54,67.05,25,56570.06,220.92,Function-based context-sensitive secured line,0,Finland,0
1530,09-01-16 4:53,56.7,48,34191.13,123.13,Function-based executive moderator,0,France,1
1531,09-01-16 17:33,62.18,23,35349.26,221.98,Function-based fault-tolerant model,1,France,0
1532,18-01-16 2:51,40.19,37,41521.28,136.99,Function-based incremental standardization,0,France,1
1533,03-03-16 3:13,66.47,31,58348.41,256.39,Function-based optimizing protocol,1,France,0
1534,24-03-16 5:38,87.97,35,63649.04,149.25,Function-based optimizing protocol,1,France,0
1535,20-04-16 0:41,73.89,39,70547.16,110.68,Function-based stable alliance,0,France,1
1536,05-01-16 0:02,46.37,52,28028.74,144.27,Function-based transitional complexity,0,French Guiana,1
1537,09-01-16 17:33,48.86,54,35350.55,134.46,Fundamental fault-tolerant neural-net,0,French Guiana,1
1538,28-03-16 2:29,78.01,26,64927.19,200.71,Fundamental methodical support,1,French Guiana,0
1539,30-03-16 1:05,53.38,35,65421.39,120.06,Fundamental modular algorithm,1,French Guiana,1
1540,15-02-16 14:13,81.99,33,53185.34,230.9,Fundamental tangible moratorium,0,French Polynesia,0
1541,21-02-16 5:23,47.23,35,55130.96,143.79,Fundamental tangible moratorium,0,French Polynesia,0
1542,02-03-16 5:11,59.88,30,58151.87,193.63,Fundamental zero tolerance solution,1,French Polynesia,0
1543,17-03-16 5:00,74.65,28,62109.8,212.56,Future-proofed coherent budgetary management,0,French Southern Territories,0
1544,21-04-16 9:30,73.38,25,71228.44,236.19,Future-proofed coherent budgetary management,1,French Southern Territories,0
1545,05-05-16 11:09,45.05,42,,141.36,Future-proofed coherent hardware,0,French Southern Territories,1
1546,18-03-16 16:04,65.8,25,62475.99,231.49,Future-proofed holistic superstructure,1,Gabon,0
1547,16-04-16 8:36,82.3,31,69112.84,232.21,Future-proofed methodical protocol,0,Gabon,0
1548,03-05-16 8:21,80.39,31,,214.74,Future-proofed modular utilization,0,Gabon,0
1549,27-05-16 5:23,64.38,19,,180.47,Future-proofed responsive matrix,1,Gabon,0
1550,02-01-16 4:50,79.36,33,20856.54,234.72,Future-proofed stable function,1,Gambia,0
1551,25-05-16 20:10,37.87,52,,188.56,Grass-roots 4thgeneration forecast,1,Gambia,1
1552,05-03-16 12:03,63.18,45,58953.01,107.92,Grass-roots coherent extranet,0,Georgia,1
1553,10-05-16 7:22,35.65,40,,172.58,Grass-roots cohesive monitoring,1,Georgia,1
1554,24-05-16 10:16,82.69,29,,167.41,Grass-roots eco-centric instruction set,1,Georgia,0
1555,03-02-16 10:40,82.12,52,49090.51,201.15,Grass-roots empowering paradigm,1,Germany,1
1556,23-02-16 13:55,39.86,28,55499.69,161.24,Grass-roots impactful system engine,0,Ghana,1
1557,28-02-16 18:52,81.25,44,57518.73,225.29,Grass-roots mission-critical emulation,0,Ghana,0
1558,22-03-16 4:13,74.07,22,63274.88,165.43,Grass-roots multimedia policy,1,Ghana,0
1559,25-03-16 8:40,84.53,44,64045.93,158.05,Grass-roots solution-oriented conglomeration,0,Ghana,1
1560,26-01-16 2:47,87.35,35,44217.68,158.29,Grass-roots systematic hardware,1,Gibraltar,0
1561,05-02-16 19:06,83.86,31,50055.33,190.25,Grass-roots transitional flexibility,0,Gibraltar,0
1562,17-02-16 7:05,88.12,38,53767.12,230.91,Grass-roots transitional flexibility,0,Gibraltar,0
1563,29-04-16 7:49,70.79,42,76480.16,236.72,Horizontal client-driven hierarchy,0,Gibraltar,0
1564,10-01-16 20:18,54.88,38,35684.82,156.54,Horizontal client-server database,1,Greece,0
1565,17-01-16 13:27,78.51,25,41229.16,205.71,Horizontal content-based synergy,1,Greece,0
1566,10-04-16 2:02,50.08,40,67682.32,125.85,Horizontal even-keeled challenge,1,Greece,1
1567,08-05-16 12:51,86.19,31,,210.26,Horizontal global leverage,1,Greece,0
1568,12-05-16 21:32,59.12,33,,124.54,Horizontal heuristic support,0,Greece,1
1569,15-05-16 13:18,79.44,26,,206.79,Horizontal heuristic synergy,0,Greece,0
1570,20-05-16 12:17,66.79,40,,239.22,Horizontal high-level concept,1,Greece,1
1571,20-01-16 19:09,79.15,26,42136.33,203.23,Horizontal hybrid challenge,0,Greenland,0
1572,15-02-16 16:18,68.25,29,53188.69,220.08,Horizontal incremental website,0,Greenland,0
1573,27-03-16 19:50,75.81,40,64828,229.19,Horizontal incremental website,0,Greenland,0
1574,03-02-16 22:11,56.56,26,49282.87,204.47,Horizontal multi-state interface,1,Grenada,0
1575,12-03-16 2:48,44.72,46,61005.87,123.86,Horizontal multi-state interface,1,Grenada,1
1576,18-04-16 9:33,74.53,30,70225.6,221.51,Horizontal national architecture,1,Grenada,0
1577,09-05-16 2:58,38.52,24,,153.01,Horizontal transitional challenge,0,Grenada,1
1578,15-02-16 7:55,76.28,33,53049.44,254.34,Implemented asynchronous application,0,Guadeloupe,0
1579,29-02-16 18:06,54.39,20,57777.11,171.9,Implemented bottom-line implementation,1,Guadeloupe,1
1580,01-01-16 8:27,78.77,28,17709.98,211.83,Implemented disintermediate attitude,0,Guam,0
1581,09-01-16 3:45,63.45,43,33987.27,198.86,Implemented uniform synergy,1,Guam,1
1582,16-01-16 8:01,73.41,31,40135.06,201.26,Innovative cohesive pricing structure,1,Guam,0
1583,27-01-16 17:55,37.75,49,45632.51,125.45,Innovative executive encoding,0,Guam,0
1584,27-01-16 18:25,44.73,35,45716.48,127.56,Innovative homogeneous alliance,1,Guam,1
1585,01-04-16 1:57,67.69,44,66025.11,109.22,Innovative homogeneous alliance,0,Guam,1
1586,23-05-16 21:14,67.56,37,,250.03,Innovative interactive portal,1,Guam,0
1587,04-01-16 21:48,84.53,27,27964.6,168.34,Innovative maximized groupware,0,Guatemala,1
1588,23-01-16 21:15,39.19,54,43444.86,173.05,Innovative maximized groupware,0,Guatemala,1
1589,13-03-16 13:50,39.34,42,61142.33,216.24,Innovative regional groupware,0,Guatemala,1
1590,24-03-16 2:35,55.55,19,63580.22,187.95,Innovative regional structure,0,Guatemala,0
1591,06-04-16 11:24,38.46,42,66691.23,145.98,Innovative regional structure,1,Guatemala,1
1592,15-04-16 6:08,39.96,45,68447.17,146.13,Innovative user-facing extranet,1,Guernsey,1
1593,10-05-16 14:12,59.7,28,,120.25,Integrated 3rdgeneration monitoring,0,Guernsey,1
1594,03-04-16 5:10,47.53,30,66193.81,135.18,Integrated client-server definition,0,Guinea,1
1595,19-05-16 9:30,81.51,41,,250.03,Integrated encompassing support,0,Guinea,0
1596,17-01-16 9:31,33.33,45,41097.17,193.58,Integrated grid-enabled budgetary management,1,Guinea-Bissau,1
1597,30-04-16 15:27,68.41,38,78520.99,259.76,Integrated human-resource encoding,0,Guinea-Bissau,0
1598,01-05-16 9:23,71.9,37,,196.61,Integrated impactful groupware,1,Guinea-Bissau,1
1599,02-01-16 9:30,73.1,59,21644.91,254.34,Integrated interactive support,1,Guyana,1
1600,09-01-16 5:44,46.13,46,34418.09,123.64,Integrated interactive support,1,Guyana,1
1601,14-01-16 9:27,44.33,41,38817.4,120.63,Integrated leadingedge frame,0,Guyana,1
1602,19-02-16 13:26,60.75,42,54787.37,247.05,Integrated maximized service-desk,1,Guyana,0
1603,10-04-16 16:08,71.28,37,67866.95,246.72,Intuitive dynamic attitude,1,Guyana,0
1604,03-05-16 1:09,59.64,51,,153.12,Intuitive dynamic attitude,1,Guyana,1
1605,20-05-16 12:17,63.43,39,,129.01,Intuitive explicit conglomeration,1,Guyana,0
1606,04-06-16 9:13,36.62,36,,163,Intuitive explicit firmware,0,Guyana,1
1607,07-01-16 21:21,81.9,35,32536.98,192.57,Intuitive exuding service-desk,0,Haiti,1
1608,11-01-16 8:18,63.99,43,36913.51,138.46,Intuitive fresh-thinking moderator,0,Haiti,1
1609,02-01-16 12:25,44.96,50,22205.74,132.71,Intuitive global website,1,Heard Island and McDonald Islands,1
1610,28-05-16 12:38,48.09,33,,180.42,Intuitive global website,0,Heard Island and McDonald Islands,1
1611,21-03-16 18:46,37.51,30,63109.74,163,Intuitive modular system engine,1,Holy See (Vatican City State),1
1612,22-05-16 0:01,69.97,28,,250,Intuitive modular system engine,0,Holy See (Vatican City State),0
1613,04-01-16 7:28,66.89,23,27241.11,208.24,Intuitive radical forecast,1,Honduras,0
1614,13-01-16 2:39,59.22,55,37838.72,126.39,Intuitive radical forecast,1,Honduras,1
1615,20-01-16 19:09,35.61,39,42078.89,216.03,Intuitive transitional artificial intelligence,0,Honduras,0
1616,05-02-16 16:50,68.1,40,49995.63,227.73,Intuitive zero administration adapter,1,Honduras,0
1617,11-02-16 16:45,55.74,37,51600.47,124.34,Intuitive zero-defect framework,1,Hong Kong,1
1618,16-04-16 10:36,79.83,36,69428.73,219.55,Intuitive zero-defect framework,0,Hong Kong,1
1619,19-04-16 15:14,45.72,36,70510.59,154.02,Inverse asymmetric instruction set,1,Hong Kong,1
1620,11-05-16 22:02,81.58,25,,199.39,Inverse bi-directional knowledge user,0,Hong Kong,0
1621,28-05-16 12:20,83.89,28,,180.88,Inverse discrete extranet,1,Hong Kong,0
1622,04-01-16 6:37,81.1,27,27073.27,152.49,Inverse high-level capability,0,Hungary,0
1623,30-01-16 4:38,73.3,36,47139.21,135.72,Inverse local hub,1,Hungary,1
1624,27-03-16 16:41,69.74,49,64775.1,243.37,Inverse national core,0,Hungary,0
1625,18-04-16 15:54,80.31,44,70377.23,127.07,Inverse stable synergy,0,Hungary,1
1626,12-05-16 12:11,49.19,38,,123.08,Inverse zero tolerance customer loyalty,0,Hungary,1
1627,20-05-16 0:00,62.18,33,,126.44,Inverse zero-defect capability,0,Hungary,1
1628,02-06-16 4:14,59.64,36,,219.79,Managed 24hour analyzer,0,Hungary,0
1629,21-01-16 18:51,77.14,24,42191.61,184.88,Managed 5thgeneration time-frame,1,Iceland,0
1630,24-05-16 9:50,38.65,31,,154.77,Managed attitude-oriented Internet solution,1,Iceland,1
1631,03-06-16 3:36,68.37,35,,225.58,Managed client-server access,0,Iceland,0
1632,09-01-16 4:53,84.73,38,34309.24,172.1,Managed didactic flexibility,0,India,1
1633,10-05-16 4:28,72.76,33,,240.63,Managed disintermediate matrices,1,India,0
1634,04-06-16 9:13,80.46,29,,230.78,Managed eco-centric encoding,0,India,0
1635,21-01-16 23:33,48.46,49,42415.72,132.38,Managed grid-enabled standardization,1,Indonesia,1
1636,30-01-16 9:54,43.97,36,47160.53,156.97,Managed impactful definition,1,Indonesia,1
1637,14-02-16 16:33,60.39,40,52656.13,119.86,Managed impactful definition,0,Indonesia,1
1638,28-02-16 22:02,79.53,33,57545.56,236.72,Managed national hardware,0,Indonesia,0
1639,13-03-16 13:50,74.38,40,61117.5,220.05,Managed upward-trending instruction set,1,Indonesia,0
1640,22-03-16 6:41,65.59,47,63296.87,121.81,Managed upward-trending instruction set,0,Indonesia,1
1641,23-03-16 19:58,66.88,35,63450.96,119.47,Managed well-modulated collaboration,1,Indonesia,1
1642,03-01-16 4:39,35.25,50,23821.72,194.44,Mandatory 3rdgeneration moderator,0,Iran,1
1643,10-03-16 7:07,89.91,30,60333.38,139.01,Mandatory 3rdgeneration moderator,0,Iran,1
1644,15-03-16 19:35,75.64,29,61690.93,204.82,Mandatory 4thgeneration structure,1,Iran,0
1645,28-03-16 23:01,41.84,54,65227.79,233.85,Mandatory coherent groupware,0,Iran,1
1646,14-04-16 21:37,85.62,29,68441.85,195.68,Mandatory dedicated data-warehouse,0,Iran,0
1647,23-04-16 3:46,82.7,21,72684.44,135.24,Mandatory disintermediate info-mediaries,1,Iran,0
1648,26-05-16 22:49,41.82,41,,156.36,Mandatory disintermediate info-mediaries,0,Iran,1
1649,03-02-16 7:59,56.14,38,49030.03,113.53,Mandatory disintermediate utilization,1,Ireland,1
1650,29-02-16 11:00,81.46,29,57737.51,231.54,Mandatory empowering focus group,0,Ireland,0
1651,25-05-16 10:39,51.65,31,,249.99,Monitored 24/7 moratorium,0,Ireland,0
1652,24-01-16 1:53,73.94,26,43450.11,236.15,Monitored content-based implementation,1,Isle of Man,0
1653,11-02-16 23:45,64.2,27,51662.24,227.63,Monitored context-sensitive initiative,1,Isle of Man,0
1654,03-03-16 2:59,67.8,30,58342.63,117.75,Monitored executive architecture,1,Isle of Man,1
1655,16-01-16 16:40,78.68,29,40183.75,208.05,Monitored explicit hierarchy,0,Israel,0
1656,25-01-16 7:52,73.1,28,44174.25,242.37,Monitored national standardization,0,Israel,0
1657,17-02-16 11:42,65.19,36,53922.43,150.61,Monitored real-time superstructure,0,Israel,1
1658,08-03-16 10:39,42.83,36,59785.94,223.2,Monitored systematic hierarchy,0,Israel,1
1659,24-04-16 1:48,52.56,31,73392.28,250.36,Monitored zero administration collaboration,1,Israel,1
1660,10-01-16 2:31,74.15,29,35466.8,245.89,Multi-channeled 3rdgeneration model,1,Italy,0
1661,16-02-16 12:05,75.94,27,53441.69,236.96,Multi-channeled asynchronous open system,1,Italy,0
1662,11-03-16 13:07,61.84,44,60843.32,191.17,Multi-channeled asynchronous open system,0,Italy,1
1663,16-04-16 5:24,70.61,28,68877.02,190.12,Multi-channeled mission-critical success,0,Italy,0
1664,25-04-16 11:01,48.01,46,73910.9,119.93,Multi-channeled non-volatile website,0,Italy,1
1665,03-02-16 4:21,73.88,31,48867.36,135.51,Multi-channeled scalable moratorium,1,Jamaica,0
1666,14-03-16 3:29,77.47,36,61227.59,222.91,Multi-lateral 24/7 Internet solution,1,Jamaica,0
1667,18-03-16 16:04,41.35,24,62491.01,135.48,Multi-lateral empowering throughput,1,Jamaica,0
1668,20-03-16 22:27,77.05,31,63071.34,236.64,Multi-lateral empowering throughput,0,Jamaica,0
1669,21-03-16 11:02,59.51,31,63102.19,241.8,Multi-lateral multi-state encryption,1,Jamaica,0
1670,24-03-16 13:37,46.31,57,63965.16,153.98,Multi-layered 4thgeneration knowledge user,1,Jamaica,1
1671,27-05-16 8:53,61.76,34,,114.69,Multi-layered fresh-thinking neural-net,0,Jamaica,1
1672,04-01-16 4:00,32.91,39,25767.16,195.91,Multi-layered fresh-thinking process improvement,0,Japan,1
1673,01-02-16 14:37,40.17,26,48376.14,171.31,Multi-layered non-volatile Graphical User Interface,1,Japan,1
1674,02-03-16 6:35,76.2,24,58183.04,228.81,Multi-layered tangible portal,1,Japan,0
1675,15-03-16 6:54,71.33,23,61467.33,169.4,Multi-layered user-facing paradigm,0,Japan,1
1676,24-05-16 17:07,71.4,30,,166.31,Multi-layered user-facing paradigm,0,Japan,0
1677,06-02-16 17:48,71.14,50,50147.72,130.83,Multi-layered user-facing parallelism,0,Jersey,0
1678,27-02-16 20:20,86.78,55,57032.36,111.71,Multi-tiered heuristic strategy,0,Jersey,0
1679,07-03-16 1:40,84.79,24,59397.89,170.04,Multi-tiered interactive neural-net,0,Jersey,1
1680,16-03-16 20:10,62.06,40,61771.9,116.27,Multi-tiered maximized archive,1,Jersey,1
1681,11-05-16 19:13,66.69,35,,108.27,Multi-tiered real-time implementation,0,Jersey,1
1682,13-05-16 11:51,69.9,43,,138.35,Multi-tiered stable leverage,0,Jersey,1
1683,19-05-16 6:37,52.67,44,,191.26,Networked asymmetric infrastructure,0,Jersey,1
1684,27-03-16 3:59,70.04,31,64447.77,183.85,Networked asymmetric infrastructure,1,Jordan,0
1685,30-01-16 16:10,75.32,45,47169.14,152.36,Networked client-server solution,1,Kazakhstan,1
1686,01-04-16 7:37,91.37,45,66107.84,182.65,Networked coherent interface,1,Kazakhstan,1
1687,15-04-16 6:08,43.59,47,68448.94,226.79,Networked even-keeled workforce,0,Kazakhstan,1
1688,17-04-16 19:10,83.71,45,69874.18,220.48,Networked high-level structure,1,Kazakhstan,0
1689,23-04-16 14:34,57.35,29,73347.67,119.84,Networked impactful framework,0,Kazakhstan,1
1690,08-03-16 18:00,60.23,35,59967.19,106.86,Networked local secured line,0,Kenya,1
1691,24-03-16 6:36,37,48,63727.5,158.22,Networked logistical info-mediaries,1,Kenya,1
1692,07-04-16 20:38,49.35,49,67384.31,119.86,Networked logistical info-mediaries,0,Kenya,1
1693,25-04-16 21:15,67.56,31,74180.05,125.45,Networked non-volatile synergy,0,Kenya,1
1694,22-04-16 0:28,36.37,40,72188.9,144.53,Networked regional Local Area Network,1,Kiribati,1
1695,06-03-16 23:26,55.71,37,59240.24,112.52,Networked regional Local Area Network,1,Korea,1
1696,23-03-16 9:43,87.29,36,63429.18,209.93,Networked stable array,1,Korea,0
1697,19-05-16 6:37,55.35,34,,246.29,Networked stable open architecture,0,Korea,0
1698,25-05-16 19:45,43.63,38,,135.25,Object-based executive productivity,1,Korea,1
1699,03-02-16 23:47,71.89,23,49325.48,172.81,Object-based leadingedge complexity,1,Kuwait,0
1700,28-02-16 18:52,60.72,44,57519.64,105.69,Object-based leadingedge complexity,0,Kuwait,1
1701,15-02-16 12:25,81.37,26,53058.91,156.48,Object-based motivating instruction set,1,Kyrgyz Republic,0
1702,17-04-16 5:08,84,48,69718.19,136.21,Object-based neutral policy,1,Kyrgyz Republic,1
1703,03-05-16 12:57,35.49,40,,216.01,Object-based optimal solution,0,Kyrgyz Republic,0
